Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Sharpe/Clenow 30%/70% blend):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,025,380 | RS: 0.53 | N=19 | Held: 19
  [2/471] Aug 2017 | Eq:    2,142,098 | RS: 0.48 | N=17 | Held: 19
  [3/471] Sep 2017 | Eq:    2,170,468 | RS: 0.58 | N=20 | Held: 20
  [4/471] Sep 2017 | Eq:    2,249,331 | RS: 0.58 | N=20 | Held: 20
  [5/471] Sep 2017 | Eq:    2,234,452 | RS: 0.61 | N=21 | Held: 21
  [6/471] Sep 2017 | Eq:    2,229,420 | RS: 0.54 | N=19 | Held: 19
  [7/471] Sep 2017 | Eq:    2,423,143 | RS: 0.52 | N=18 | Held: 18
  [8/471] Oct 2017 | Eq:    2,498,089 | RS: 0.57 | N=20 | Held: 20
  [9/471] Oct 2017 | Eq:    2,506,801 | RS: 0.59 | N=20 | Held: 20
  [10/471] Oct 2017 | Eq:    2,542,400 | RS: 0.49 | N=17 | Held: 20
  [11/471] Oct 2017 | Eq:    2,683,426 | RS: 0.62 | N=21 | Held: 21
  [12/471] Nov 2017 | Eq:    2,675,160 | RS: 0.65 | N=22 | Held: 22
  [13/471] Nov 2017 | Eq:    2,661,029 | RS: 0.62 | N=21 | Held: 21
  [14/471] Nov 2017 | Eq:    2,699,929 | RS: 0.61 | N=21 | Held: 21
  [15/471] Nov 2017 | Eq:    2,728,641 | RS: 0.64 | N=22 | Held: 22
  [16/471] Dec 2017 | Eq:    2,762,705 | RS: 0.61 | N=21 | Held: 21
  [17/471] Dec 2017 | Eq:    2,732,243 | RS: 0.62 | N=21 | Held: 21
  [18/471] Dec 2017 | Eq:    2,835,450 | RS: 0.60 | N=21 | Held: 21
  [19/471] Dec 2017 | Eq:    2,858,342 | RS: 0.68 | N=23 | Held: 23
  [20/471] Dec 2017 | Eq:    2,988,415 | RS: 0.68 | N=23 | Held: 23
  [21/471] Jan 2018 | Eq:    3,115,474 | RS: 0.71 | N=23 | Held: 23
  [22/471] Jan 2018 | Eq:    2,999,962 | RS: 0.71 | N=23 | Held: 23
  [23/471] Jan 2018 | Eq:    3,068,444 | RS: 0.63 | N=21 | Held: 22
  [24/471] Jan 2018 | Eq:    2,805,650 | RS: 0.49 | N=18 | Held: 20
  [25/471] Feb 2018 | Eq:    2,900,419 | RS: 0.46 | N=17 | Held: 17
  [26/471] Feb 2018 | Eq:    2,908,830 | RS: 0.48 | N=17 | Held: 17
  [27/471] Feb 2018 | Eq:    2,887,139 | RS: 0.47 | N=17 | Held: 17
  [28/471] Feb 2018 | Eq:    2,879,435 | RS: 0.46 | N=17 | Held: 17
  [29/471] Mar 2018 | Eq:    2,745,461 | RS: 0.48 | N=17 | Held: 17
  [30/471] Mar 2018 | Eq:    2,810,229 | RS: 0.40 | N=15 | Held: 15
  [31/471] Mar 2018 | Eq:    2,735,223 | RS: 0.41 | N=16 | Held: 16
  [32/471] Mar 2018 | Eq:    2,737,174 | RS: 0.35 | N=14 | Held: 13
  [33/471] Mar 2018 | Eq:    2,824,359 | RS: 0.47 | N=17 | Held: 17
  [34/471] Apr 2018 | Eq:    2,832,153 | RS: 0.49 | N=17 | Held: 17
  [35/471] Apr 2018 | Eq:    2,904,997 | RS: 0.49 | N=18 | Held: 18
  [36/471] Apr 2018 | Eq:    2,970,949 | RS: 0.52 | N=18 | Held: 18
