Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,016,975 | RS: 0.56 | N=21 | Held: 21
  [2/471] Aug 2017 | Eq:    2,108,282 | RS: 0.52 | N=20 | Held: 21
  [3/471] Sep 2017 | Eq:    2,163,816 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,238,795 | RS: 0.62 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,206,136 | RS: 0.65 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,209,685 | RS: 0.57 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,350,753 | RS: 0.56 | N=21 | Held: 21
  [8/471] Oct 2017 | Eq:    2,421,630 | RS: 0.61 | N=23 | Held: 23
  [9/471] Oct 2017 | Eq:    2,441,210 | RS: 0.63 | N=23 | Held: 23
  [10/471] Oct 2017 | Eq:    2,484,177 | RS: 0.52 | N=20 | Held: 22
  [11/471] Oct 2017 | Eq:    2,554,938 | RS: 0.65 | N=24 | Held: 24
  [12/471] Nov 2017 | Eq:    2,619,876 | RS: 0.69 | N=25 | Held: 25
  [13/471] Nov 2017 | Eq:    2,609,385 | RS: 0.65 | N=24 | Held: 24
  [14/471] Nov 2017 | Eq:    2,645,591 | RS: 0.64 | N=24 | Held: 24
  [15/471] Nov 2017 | Eq:    2,644,066 | RS: 0.67 | N=25 | Held: 25
  [16/471] Dec 2017 | Eq:    2,676,655 | RS: 0.64 | N=24 | Held: 24
  [17/471] Dec 2017 | Eq:    2,661,594 | RS: 0.65 | N=24 | Held: 24
  [18/471] Dec 2017 | Eq:    2,752,142 | RS: 0.64 | N=24 | Held: 24
  [19/471] Dec 2017 | Eq:    2,759,683 | RS: 0.72 | N=25 | Held: 25
  [20/471] Dec 2017 | Eq:    2,848,374 | RS: 0.72 | N=25 | Held: 25
  [21/471] Jan 2018 | Eq:    2,904,481 | RS: 0.75 | N=25 | Held: 25
  [22/471] Jan 2018 | Eq:    2,832,831 | RS: 0.75 | N=25 | Held: 25
  [23/471] Jan 2018 | Eq:    2,848,284 | RS: 0.67 | N=25 | Held: 25
  [24/471] Jan 2018 | Eq:    2,567,625 | RS: 0.53 | N=21 | Held: 24
  [25/471] Feb 2018 | Eq:    2,638,626 | RS: 0.50 | N=20 | Held: 20
  [26/471] Feb 2018 | Eq:    2,652,416 | RS: 0.52 | N=20 | Held: 20
  [27/471] Feb 2018 | Eq:    2,619,608 | RS: 0.51 | N=20 | Held: 20
  [28/471] Feb 2018 | Eq:    2,600,515 | RS: 0.50 | N=20 | Held: 20
  [29/471] Mar 2018 | Eq:    2,497,497 | RS: 0.52 | N=20 | Held: 20
  [30/471] Mar 2018 | Eq:    2,525,378 | RS: 0.44 | N=18 | Held: 18
  [31/471] Mar 2018 | Eq:    2,466,482 | RS: 0.45 | N=18 | Held: 18
  [32/471] Mar 2018 | Eq:    2,478,945 | RS: 0.39 | N=16 | Held: 16
  [33/471] Mar 2018 | Eq:    2,561,056 | RS: 0.50 | N=20 | Held: 20
  [34/471] Apr 2018 | Eq:    2,573,664 | RS: 0.52 | N=20 | Held: 20
  [35/471] Apr 2018 | Eq:    2,630,243 | RS: 0.53 | N=20 | Held: 20
  [36/471] Apr 2018 | Eq:    2,694,279 | RS: 0.55 | N=21 | Held: 21
  [37/471] Apr 2018 | Eq:    2,642,134 | RS: 0.55 | N=21 | Held: 21
  [38/471] May 2018 | Eq:    2,666,488 | RS: 0.50 | N=20 | Held: 20
  [39/471] May 2018 | Eq:    2,692,423 | RS: 0.49 | N=19 | Held: 20
  [40/471] May 2018 | Eq:    2,726,225 | RS: 0.45 | N=18 | Held: 19
  [41/471] May 2018 | Eq:    2,708,160 | RS: 0.43 | N=18 | Held: 18
  [42/471] Jun 2018 | Eq:    2,688,732 | RS: 0.44 | N=18 | Held: 18
  [43/471] Jun 2018 | Eq:    2,717,753 | RS: 0.44 | N=18 | Held: 18
  [44/471] Jun 2018 | Eq:    2,692,374 | RS: 0.45 | N=18 | Held: 18
  [45/471] Jun 2018 | Eq:    2,690,195 | RS: 0.41 | N=17 | Held: 17
  [46/471] Jun 2018 | Eq:    2,688,413 | RS: 0.38 | N=16 | Held: 17
  [47/471] Jul 2018 | Eq:    2,763,257 | RS: 0.38 | N=16 | Held: 16
  [48/471] Jul 2018 | Eq:    2,731,507 | RS: 0.39 | N=16 | Held: 16
  [49/471] Jul 2018 | Eq:    2,739,581 | RS: 0.36 | N=15 | Held: 15
  [50/471] Jul 2018 | Eq:    2,770,688 | RS: 0.45 | N=18 | Held: 18
  [51/471] Aug 2018 | Eq:    2,755,881 | RS: 0.51 | N=20 | Held: 20
  [52/471] Aug 2018 | Eq:    2,795,943 | RS: 0.47 | N=19 | Held: 19
  [53/471] Aug 2018 | Eq:    2,819,474 | RS: 0.46 | N=19 | Held: 19
  [54/471] Aug 2018 | Eq:    2,853,226 | RS: 0.47 | N=19 | Held: 19
  [55/471] Aug 2018 | Eq:    2,779,416 | RS: 0.52 | N=20 | Held: 20
  [56/471] Sep 2018 | Eq:    2,746,251 | RS: 0.48 | N=19 | Held: 19
  [57/471] Sep 2018 | Eq:    2,595,971 | RS: 0.47 | N=19 | Held: 19
  [58/471] Sep 2018 | Eq:    2,414,634 | RS: 0.39 | N=16 | Held: 16
  [59/471] Sep 2018 | Eq:    2,416,197 | RS: 0.31 | N=14 | Held: 11
  [60/471] Oct 2018 | Eq:    2,417,975 | RS: 0.28 | N=13 | Held:  7
  [61/471] Oct 2018 | Eq:    2,420,445 | RS: 0.30 | N=14 | Held:  6
  [62/471] Oct 2018 | Eq:    2,423,158 | RS: 0.30 | N=14 | Held:  6
  [63/471] Oct 2018 | Eq:    2,425,391 | RS: 0.27 | N=13 | Held:  4
  [64/471] Nov 2018 | Eq:    2,411,169 | RS: 0.37 | N=16 | Held: 16
  [65/471] Nov 2018 | Eq:    2,365,512 | RS: 0.41 | N=17 | Held: 17
  [66/471] Nov 2018 | Eq:    2,346,717 | RS: 0.40 | N=17 | Held: 17
  [67/471] Nov 2018 | Eq:    2,353,298 | RS: 0.49 | N=19 | Held: 19
  [68/471] Nov 2018 | Eq:    2,316,678 | RS: 0.41 | N=17 | Held: 17
  [69/471] Dec 2018 | Eq:    2,333,073 | RS: 0.36 | N=16 | Held: 17
  [70/471] Dec 2018 | Eq:    2,339,406 | RS: 0.44 | N=18 | Held: 18
