Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Combined: eq-weight signals + threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,015,829 | RS: 0.57 | N=22 | Held: 22
  [2/471] Aug 2017 | Eq:    2,108,018 | RS: 0.53 | N=20 | Held: 22
  [3/471] Sep 2017 | Eq:    2,166,304 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,232,936 | RS: 0.61 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,200,040 | RS: 0.63 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,203,579 | RS: 0.58 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,339,727 | RS: 0.57 | N=22 | Held: 22
  [8/471] Oct 2017 | Eq:    2,412,758 | RS: 0.60 | N=23 | Held: 23
  [9/471] Oct 2017 | Eq:    2,435,895 | RS: 0.61 | N=23 | Held: 23
  [10/471] Oct 2017 | Eq:    2,473,850 | RS: 0.52 | N=20 | Held: 22
  [11/471] Oct 2017 | Eq:    2,549,786 | RS: 0.63 | N=24 | Held: 24
  [12/471] Nov 2017 | Eq:    2,599,241 | RS: 0.66 | N=24 | Held: 24
  [13/471] Nov 2017 | Eq:    2,588,656 | RS: 0.64 | N=24 | Held: 24
  [14/471] Nov 2017 | Eq:    2,624,575 | RS: 0.63 | N=24 | Held: 24
  [15/471] Nov 2017 | Eq:    2,620,774 | RS: 0.65 | N=24 | Held: 24
  [16/471] Dec 2017 | Eq:    2,652,791 | RS: 0.63 | N=24 | Held: 24
  [17/471] Dec 2017 | Eq:    2,637,865 | RS: 0.64 | N=24 | Held: 24
  [18/471] Dec 2017 | Eq:    2,727,605 | RS: 0.63 | N=24 | Held: 24
  [19/471] Dec 2017 | Eq:    2,735,079 | RS: 0.69 | N=25 | Held: 25
  [20/471] Dec 2017 | Eq:    2,822,979 | RS: 0.70 | N=25 | Held: 25
  [21/471] Jan 2018 | Eq:    2,878,586 | RS: 0.72 | N=25 | Held: 25
  [22/471] Jan 2018 | Eq:    2,807,575 | RS: 0.71 | N=25 | Held: 25
